Table PID Product Applicable Counterparty Values Not Applicable Counterparty Values,,,,
Inflows - Secured 1 Reverse Repo,,,"Non-Financial Corporate Retail
Sovereign Small Business
Central Bank Municipalities for VRDN Structures
Government Sponsored Entity
Public Sector Entity
Multilateral Development Bank
Other Supranational
Pension Fund
Bank
Broker-Dealer
Investment Company or Advisor
Financial Market Utility
Other Supervised Non-Bank Financial Entity
Debt Issuing Special Purpose Entity
Non-Regulated Fund
Other",
,2,"Securities Borrowing
Dollar Rolls
Collateral Swaps
Synthetic Customer Longs
Synthetic Firm Sourcing
Onshore Placements
Offshore Placements
Required Operational Balances
Excess Operational Balances
Cash Items in the Process of Collection
Short-Term Investments",,
,3,,,
,4,,,
,9,,,
,10,,,
,,,,
Inflows - Unsecured 1,,,,
,2,,,
,3,,,
,4,,,
,7,,,
,8,,,ity
,,,,
"Outflows - Deposits 4
5
6
Outflows - Secured 1",,"Operational Account Balances
Excess Balances in Operational Accounts
Non-Operational Account Balances
Repo",,
"2 Securities Lending
3 Dollar Rolls
4 Collateral Swaps
9 Synthetic Customer Shorts",,,,
"10
11",,"Synthetic Firm Financing
Other Secured Financing Transactions",,
,,,,
"Outflows - Wholesale 9 Onshore Borrowing
10 Offshore Borrowing
Supplemental-FX 1 Spot",,,,
2,,Forwards and Futures,,
3 Swaps,,,,
"Outflows - Deposits 1
2",,"Transactional Accounts
Non-Transactional Relationship Accounts
Non-Transactional Non-Relationship Accounts","Retail Debt Issuing Special Purpose Entity
Small Business Municipalities for VRDN Structures
Non-Financial Corporate
Sovereign
Central Bank
Government Sponsored Entity
Public Sector Entity
Multilateral Development Bank
Other Supranational
Pension Fund
Bank
Broker-Dealer
Investment Company or Advisor
Financial Market Utility
Other Supervised Non-Bank Financial Entity
Non-Regulated Fund
Other",
3,,,,
Outflows - Secured 5,,FHLB Advances,"Government Sponsored Entity Retail
Small Business
Non-Financial Corporate
Sovereign
Central Bank
Public Sector Entity
Multilateral Development Bank
Other Supranational
Pension Fund
Bank
Broker-Dealer
Investment Company or Advisor
Financial Market Utility
Other Supervised Non-Bank Financial Entity
Debt Issuing Special Purpose Entity
Non-Regulated Fund
Municipalities for VRDN Structures
Other",
,,,,
